=== BUILD ===
running build_ext
W0627 22:55:40.665000 2999221 site-packages/torch/utils/cpp_extension.py:535] There are no g++ version bounds defined for CUDA version 12.8
building 'ct_gemm_ext' extension
creating build/temp.linux-x86_64-cpython-312/home/psk6950/miniworld-kernels/src/miniworld_kernels/kernels/conditioned_transition/cutlass
/home/psk6950/miniworld-kernels/.pixi/envs/default/bin/nvcc -I/home/psk6950/miniworld-kernels/_ct_cutlass/cutlass/include -I/home/psk6950/miniworld-kernels/_ct_cutlass/cutlass/tools/util/include -I/home/psk6950/miniworld-kernels/src/miniworld_kernels/kernels/conditioned_transition/cutlass -I/home/psk6950/miniworld-kernels/.pixi/envs/default/lib/python3.12/site-packages/torch/include -I/home/psk6950/miniworld-kernels/.pixi/envs/default/lib/python3.12/site-packages/torch/include/torch/csrc/api/include -I/home/psk6950/miniworld-kernels/.pixi/envs/default/include -I/home/psk6950/miniworld-kernels/.pixi/envs/default/include/python3.12 -c /home/psk6950/miniworld-kernels/src/miniworld_kernels/kernels/conditioned_transition/cutlass/ct_gemm.cu -o build/temp.linux-x86_64-cpython-312/home/psk6950/miniworld-kernels/src/miniworld_kernels/kernels/conditioned_transition/cutlass/ct_gemm.o -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr --compiler-options '-fPIC' -O3 -std=c++17 --expt-relaxed-constexpr --expt-extended-lambda -gencode arch=compute_90a,code=sm_90a -DTORCH_API_INCLUDE_EXTENSION_H -DTORCH_EXTENSION_NAME=ct_gemm_ext
g++ -pthread -B /home/psk6950/miniworld-kernels/.pixi/envs/default/compiler_compat -fno-strict-overflow -Wsign-compare -DNDEBUG -O2 -Wall -fPIC -O2 -isystem /home/psk6950/miniworld-kernels/.pixi/envs/default/include -fPIC -O2 -isystem /home/psk6950/miniworld-kernels/.pixi/envs/default/include -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/home/psk6950/miniworld-kernels/.pixi/envs/default/lib -Wl,-rpath-link,/home/psk6950/miniworld-kernels/.pixi/envs/default/lib -L/home/psk6950/miniworld-kernels/.pixi/envs/default/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/home/psk6950/miniworld-kernels/.pixi/envs/default/lib -Wl,-rpath-link,/home/psk6950/miniworld-kernels/.pixi/envs/default/lib -L/home/psk6950/miniworld-kernels/.pixi/envs/default/lib build/temp.linux-x86_64-cpython-312/home/psk6950/miniworld-kernels/src/miniworld_kernels/kernels/conditioned_transition/cutlass/ct_gemm.o -L/home/psk6950/miniworld-kernels/.pixi/envs/default/lib/python3.12/site-packages/torch/lib -L/home/psk6950/miniworld-kernels/.pixi/envs/default/lib -lc10 -ltorch -ltorch_cpu -ltorch_python -lcudart -lc10_cuda -ltorch_cuda -o build/lib.linux-x86_64-cpython-312/ct_gemm_ext.cpython-312-x86_64-linux-gnu.so
copying build/lib.linux-x86_64-cpython-312/ct_gemm_ext.cpython-312-x86_64-linux-gnu.so -> 
=== BUILD EXIT 0 ===
=== PICK ===

=== NT  D=A@B^T (best cfg vs cuBLAS) ===
shape                           cfg   cut_us   cub_us   ratio      cos
('atom', 2048, 'expand')          1   100.09    99.53   1.006  1.00000
('atom', 2048, 'squeeze')         0    56.99    58.43   0.975  1.00000
('atom', 2048, 'scale')           0    73.22    73.52   0.996  1.00000
('atom', 2048, 'dx')              0    90.42    90.25   1.002  1.00000
('atom', 2048, 'dcond')           1    80.89    81.21   0.996  1.00000
('atom', 2048, 'dh')              1    61.95    62.14   0.997  1.00000
('atom', 4096, 'expand')          1   194.16   192.60   1.008  1.00000
('atom', 4096, 'squeeze')         4   111.95   109.58   1.022  1.00000
('atom', 4096, 'scale')           0   139.63   139.53   1.001  1.00000
('atom', 4096, 'dx')              0   174.09   172.38   1.010  1.00000
('atom', 4096, 'dcond')           1   156.10   153.90   1.014  1.00000
('atom', 4096, 'dh')              1   116.82   117.38   0.995  1.00000
('atom', 8192, 'expand')          1   384.79   377.48   1.019  1.00000
('atom', 8192, 'squeeze')         4   217.15   210.01   1.034  1.00000
('atom', 8192, 'scale')           1   272.80   269.06   1.014  1.00000
('atom', 8192, 'dx')              1   338.75   333.06   1.017  1.00000
('atom', 8192, 'dcond')           1   306.92   300.66   1.021  1.00000
('atom', 8192, 'dh')              1   227.16   227.12   1.000  1.00000
('token', 384, 'expand')          3   333.96   252.93   1.320  1.00000
('token', 384, 'squeeze')         6   178.14   137.86   1.292  1.00000
('token', 384, 'scale')           3    61.83    44.50   1.389  1.00000
('token', 384, 'dx')              0   281.24   243.24   1.156  1.00000
('token', 384, 'dcond')           4    59.79    44.85   1.333  1.00000
('token', 384, 'dh')              0   167.30   126.18   1.326  1.00000
('token', 512, 'expand')          3   440.62   342.28   1.287  1.00000
('token', 512, 'squeeze')         6   232.65   165.73   1.404  1.00000
('token', 512, 'scale')           3    77.45    55.64   1.392  1.00000
('token', 512, 'dx')              0   390.63   331.10   1.180  1.00000
('token', 512, 'dcond')           6    76.98    55.45   1.388  1.00000
('token', 512, 'dh')              3   216.78   166.40   1.303  1.00000
('token', 768, 'expand')          3   689.69   515.98   1.337  1.00000
('token', 768, 'squeeze')         4   330.45   235.95   1.401  1.00000
('token', 768, 'scale')           3   103.20    82.13   1.256  1.00000
('token', 768, 'dx')              3   628.67   504.48   1.246  1.00000
('token', 768, 'dcond')           6   104.42    80.25   1.301  1.00000
('token', 768, 'dh')              3   333.45   265.87   1.254  1.00000
('token', 1024, 'expand')         0   888.55   717.58   1.238  1.00000
('token', 1024, 'squeeze')        3   432.63   343.31   1.260  1.00000
('token', 1024, 'scale')          3   134.27   102.59   1.309  1.00000
('token', 1024, 'dx')             4   824.77   687.90   1.199  1.00000
('token', 1024, 'dcond')          0   132.41   101.27   1.308  1.00000
('token', 1024, 'dh')             3   437.27   334.58   1.307  1.00000

=== TN  D=A^T@B (wgrad) (best cfg vs cuBLAS) ===
shape                           cfg   cut_us   cub_us   ratio      cos
('atom', 2048, 'dWcat')           8   186.19    96.04   1.939  1.00000
('atom', 2048, 'dWs')            10   135.02    65.31   2.067  1.00000
('atom', 2048, 'dWsc')           11   160.28    80.62   1.988  1.00000
('atom', 4096, 'dWcat')           8   302.49   175.94   1.719  1.00000
('atom', 4096, 'dWs')            11   216.27   113.79   1.901  1.00000
('atom', 4096, 'dWsc')            6   277.17   145.75   1.902  1.00000
('atom', 8192, 'dWcat')           8   547.43   334.19   1.638  1.00000
('atom', 8192, 'dWs')             6   386.85   209.06   1.850  1.00000
('atom', 8192, 'dWsc')            6   463.24   283.38   1.635  1.00000
('token', 384, 'dWcat')           6   723.67   439.72   1.646  1.00000
('token', 384, 'dWs')             6   381.62   228.76   1.668  1.00000
('token', 384, 'dWsc')            6   118.30    74.91   1.579  1.00000
('token', 512, 'dWcat')           6   956.14   602.61   1.587  1.00000
('token', 512, 'dWs')             6   506.15   301.16   1.681  1.00000
('token', 512, 'dWsc')            8   151.25    93.11   1.624  1.00000
('token', 768, 'dWcat')           6  1423.39   889.68   1.600  1.00000
('token', 768, 'dWs')             6   753.72   445.25   1.693  1.00000
('token', 768, 'dWsc')            6   214.88   128.03   1.678  1.00000
('token', 1024, 'dWcat')          6  1967.16  1573.66   1.250  1.00000
('token', 1024, 'dWs')            8  1004.56   584.54   1.719  1.00000
('token', 1024, 'dWsc')           8   278.99   177.79   1.569  1.00000

NT_BEST = {'atom_2048_expand': 1, 'atom_2048_squeeze': 0, 'atom_2048_scale': 0, 'atom_2048_dx': 0, 'atom_2048_dcond': 1, 'atom_2048_dh': 1, 'atom_4096_expand': 1, 'atom_4096_squeeze': 4, 'atom_4096_scale': 0, 'atom_4096_dx': 0, 'atom_4096_dcond': 1, 'atom_4096_dh': 1, 'atom_8192_expand': 1, 'atom_8192_squeeze': 4, 'atom_8192_scale': 1, 'atom_8192_dx': 1, 'atom_8192_dcond': 1, 'atom_8192_dh': 1, 'token_384_expand': 3, 'token_384_squeeze': 6, 'token_384_scale': 3, 'token_384_dx': 0, 'token_384_dcond': 4, 'token_384_dh': 0, 'token_512_expand': 3, 'token_512_squeeze': 6, 'token_512_scale': 3, 'token_512_dx': 0, 'token_512_dcond': 6, 'token_512_dh': 3, 'token_768_expand': 3, 'token_768_squeeze': 4, 'token_768_scale': 3, 'token_768_dx': 3, 'token_768_dcond': 6, 'token_768_dh': 3, 'token_1024_expand': 0, 'token_1024_squeeze': 3, 'token_1024_scale': 3, 'token_1024_dx': 4, 'token_1024_dcond': 0, 'token_1024_dh': 3}
TN_BEST = {'atom_2048_dWcat': 8, 'atom_2048_dWs': 10, 'atom_2048_dWsc': 11, 'atom_4096_dWcat': 8, 'atom_4096_dWs': 11, 'atom_4096_dWsc': 6, 'atom_8192_dWcat': 8, 'atom_8192_dWs': 6, 'atom_8192_dWsc': 6, 'token_384_dWcat': 6, 'token_384_dWs': 6, 'token_384_dWsc': 6, 'token_512_dWcat': 6, 'token_512_dWs': 6, 'token_512_dWsc': 8, 'token_768_dWcat': 6, 'token_768_dWs': 6, 'token_768_dWsc': 6, 'token_1024_dWcat': 6, 'token_1024_dWs': 8, 'token_1024_dWsc': 8}
GEMM PICK DONE
=== DONE ===
