"File Name","/home/psk6950/MiniWorld/runs/anthropic_b1b4_pipeline_20260919/flat.cu"
"Line No","Source"
"1","// Experimental single-CTA ownership of B1, dX/LN and ALL dW tiles."
"2","// Preserves FP32 dW accumulation and BF16 intermediate rounding."
"3","#include "fused.cu""
"4","#ifndef PART_ONLY"
"5","#define PART_ONLY 0"
"6","#endif"
"7","#ifndef UCOUNT"
"8","#define UCOUNT 132"
"9","#endif"
"10","TMN_DEVI void allsync(){named_bar_sync(0,256);}"
"11","TMN_DEVI void mma_dgrad(float (&d)[32],uint64_t a,uint64_t b,int accumulate){"
"12"," asm volatile("{ .reg .pred p; setp.ne.b32 p, %34, 0; wgmma.mma_async.sync.aligned.m64n64k16.f32.bf16.bf16 {%0,%1,%2,%3,%4,%5,%6,%7,%8,%9,%10,%11,%12,%13,%14,%15,%16,%17,%18,%19,%20,%21,%22,%23,%24,%25,%26,%27,%28,%29,%30,%31}, %32, %33, p, 1, 1, 0, 0; }""
"13"," : "+f"(d[0]),"+f"(d[1]),"+f"(d[2]),"+f"(d[3]),"+f"(d[4]),"+f"(d[5]),"+f"(d[6]),"+f"(d[7]),"+f"(d[8]),"+f"(d[9]),"+f"(d[10]),"+f"(d[11]),"+f"(d[12]),"+f"(d[13]),"+f"(d[14]),"+f"(d[15]),"+f"(d[16]),"+f"(d[17]),"+f"(d[18]),"+f"(d[19]),"+f"(d[20]),"+f"(d[21]),"+f"(d[22]),"+f"(d[23]),"+f"(d[24]),"+f"(d[25]),"+f"(d[26]),"+f"(d[27]),"+f"(d[28]),"+f"(d[29]),"+f"(d[30]),"+f"(d[31]) : "l"(a),"l"(b),"r"(accumulate));"
"14","}"
"15","TMN_DEVI void udgrad(const Params& p,uint8_t* sm,uint64_t* bar,int m0){"
"16"," const int tid=threadIdx.x,lane=tid%32,w=tid/32;uint8_t* sw=sm+131072,*sn=sm+147456,*sx=sm+98304;"
"17","#pragma unroll"
"18"," for(int qn=0;qn<4;++qn){int n=(qn+3)%4;sw=sm+(n==0?131072:n==1?65536:n==2?81920:147456);"
"19","  float acc[32]={};fence_regs(acc);wgmma_fence();"
