host=node01 date=Sat Jun 27 21:44:28 KST 2026
torch 2.10.0+cu128  NVIDIA H100 80GB HBM3  A=48

=== CORRECTNESS clean-dgrad vs autograd ref (real M) ===
stream       M    d |    cos_y      dx   dcond     dWa     dWb     dWs    dWsc    dbsc | worst
  atom   98304  128 |  1.00000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000 | 1.00000 OK
  atom  196608  128 |  1.00000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000 | 1.00000 OK
  atom  393216  128 |  1.00000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000 | 1.00000 OK
 token   18432  768 |  1.00000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000 | 1.00000 OK
 token   24576  768 |  1.00000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000 | 1.00000 OK
 token   36864  768 |  1.00000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000 | 1.00000 OK
 token   49152  768 |  1.00000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000 | 1.00000 OK

=== fwd+bwd (CUDA graph, us) — champion(cuBLAS-dg) vs clean(triton-dg) vs fused(prologue) vs compile ===
stream       M    d |  cosmin |   champ   clean   fused  compile   eager | clean/champ clean/comp
  atom   98304  128 |  1.0000 |  1378.9  1698.8  2319.9   1504.1  1736.6 |       0.81x      0.89x
  atom  196608  128 |  1.0000 |  2691.6  3298.4  4507.3   2881.9  3297.7 |       0.82x      0.87x
  atom  393216  128 |  1.0000 |  5096.3  6256.5  8668.4   5602.3  6333.0 |       0.81x      0.90x
 token   18432  768 |  1.0000 |  2235.3  4279.6  7895.9   2447.5  2687.0 |       0.52x      0.57x
 token   24576  768 |  1.0000 |  2921.7  5541.5 10440.1   3160.2  3484.9 |       0.53x      0.57x
 token   36864  768 |  1.0000 |  4399.3  8193.9 15539.5   4876.0  5151.1 |       0.54x      0.60x
 token   49152  768 |  1.0000 |  6204.0 11276.1 21112.1   6342.0  6812.8 |       0.55x      0.56x

=== per-stage dgrad GEMM micro (CUDA graph, us): triton _dgemm vs cuBLAS matmul ===
stream       M    d   gemm |              M,K,N |   triton   cublas |  tri/cub
  atom   98304  128     dh |      98304,128,256 |    179.7     72.1 |    2.49x
  atom   98304  128  dcond |      98304,128,384 |    253.6     96.5 |    2.63x
  atom   98304  128     dx |      98304,512,128 |    200.6     91.5 |    2.19x
  atom  196608  128     dh |     196608,128,256 |    326.1    145.7 |    2.24x
  atom  196608  128  dcond |     196608,128,384 |    488.0    186.8 |    2.61x
  atom  196608  128     dx |     196608,512,128 |    387.0    173.8 |    2.23x
  atom  393216  128     dh |     393216,128,256 |    645.5    286.7 |    2.25x
  atom  393216  128  dcond |     393216,128,384 |    967.4    368.6 |    2.62x
  atom  393216  128     dx |     393216,512,128 |    756.8    335.0 |    2.26x
 token   18432  768     dh |     18432,768,1536 |    592.2    142.8 |    4.15x
 token   18432  768  dcond |      18432,768,384 |    167.0     66.9 |    2.49x
 token   18432  768     dx |     18432,3072,768 |   1094.2    320.9 |    3.41x
 token   24576  768     dh |     24576,768,1536 |    791.2    198.4 |    3.99x
 token   24576  768  dcond |      24576,768,384 |    220.5     77.8 |    2.84x
 token   24576  768     dx |     24576,3072,768 |   1392.2    392.4 |    3.55x
 token   36864  768     dh |     36864,768,1536 |   1198.9    283.5 |    4.23x
 token   36864  768  dcond |      36864,768,384 |    335.2    113.9 |    2.94x
 token   36864  768     dx |     36864,3072,768 |   2068.3    662.4 |    3.12x
 token   49152  768     dh |     49152,768,1536 |   1550.4    384.5 |    4.03x
 token   49152  768  dcond |      49152,768,384 |    436.9    148.8 |    2.94x
 token   49152  768     dx |     49152,3072,768 |   2679.3    870.0 |    3.08x
DONE
[exit=0]
