=== BUILD ===
running build_ext
W0627 15:05:23.676000 2902041 site-packages/torch/utils/cpp_extension.py:535] There are no g++ version bounds defined for CUDA version 12.8
building 'ct_sweep_ext' extension
/home/psk6950/miniworld-kernels/.pixi/envs/default/bin/nvcc -I/home/psk6950/miniworld-kernels/_ct_cutlass/cutlass/include -I/home/psk6950/miniworld-kernels/_ct_cutlass/cutlass/tools/util/include -I/home/psk6950/miniworld-kernels/.pixi/envs/default/lib/python3.12/site-packages/torch/include -I/home/psk6950/miniworld-kernels/.pixi/envs/default/lib/python3.12/site-packages/torch/include/torch/csrc/api/include -I/home/psk6950/miniworld-kernels/.pixi/envs/default/include -I/home/psk6950/miniworld-kernels/.pixi/envs/default/include/python3.12 -c gemm_sweep.cu -o build/temp.linux-x86_64-cpython-312/gemm_sweep.o -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr --compiler-options '-fPIC' -O3 -std=c++17 --expt-relaxed-constexpr --expt-extended-lambda -gencode arch=compute_90a,code=sm_90a -DTORCH_API_INCLUDE_EXTENSION_H -DTORCH_EXTENSION_NAME=ct_sweep_ext
g++ -pthread -B /home/psk6950/miniworld-kernels/.pixi/envs/default/compiler_compat -fno-strict-overflow -Wsign-compare -DNDEBUG -O2 -Wall -fPIC -O2 -isystem /home/psk6950/miniworld-kernels/.pixi/envs/default/include -fPIC -O2 -isystem /home/psk6950/miniworld-kernels/.pixi/envs/default/include -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/home/psk6950/miniworld-kernels/.pixi/envs/default/lib -Wl,-rpath-link,/home/psk6950/miniworld-kernels/.pixi/envs/default/lib -L/home/psk6950/miniworld-kernels/.pixi/envs/default/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/home/psk6950/miniworld-kernels/.pixi/envs/default/lib -Wl,-rpath-link,/home/psk6950/miniworld-kernels/.pixi/envs/default/lib -L/home/psk6950/miniworld-kernels/.pixi/envs/default/lib build/temp.linux-x86_64-cpython-312/gemm_sweep.o -L/home/psk6950/miniworld-kernels/.pixi/envs/default/lib/python3.12/site-packages/torch/lib -L/home/psk6950/miniworld-kernels/.pixi/envs/default/lib -lc10 -ltorch -ltorch_cpu -ltorch_python -lcudart -lc10_cuda -ltorch_cuda -o build/lib.linux-x86_64-cpython-312/ct_sweep_ext.cpython-312-x86_64-linux-gnu.so
copying build/lib.linux-x86_64-cpython-312/ct_sweep_ext.cpython-312-x86_64-linux-gnu.so -> 
=== BUILD EXIT 0 ===
=== SWEEP ===
num configs = 31
shape                                      best_cfg  cutlass_us  cublas_us   ratio      cos
atom L=2048 expand(x@Wa)                          7        6.86       8.04   0.853  1.00000
atom L=2048 squeeze(h@Ws)                         7        7.97       8.10   0.985  1.00000
atom L=2048 scale(cond@Wsc)                      11        8.92       8.01   1.114  1.00000
atom L=2048 dh(dout@Ws)                           7        6.68       9.33   0.716  1.00000
atom L=2048 dx(dab@Wcat)                         11       10.10      11.52   0.877  1.00000
atom L=2048 dcond(dscale@Wsc)                     7        6.86       8.04   0.853  1.00000
atom L=4096 expand(x@Wa)                          7        6.93       8.00   0.866  1.00000
atom L=4096 squeeze(h@Ws)                        11        7.85       8.01   0.979  1.00000
atom L=4096 scale(cond@Wsc)                      11        9.04       8.05   1.122  1.00000
atom L=4096 dh(dout@Ws)                           7        6.93       8.05   0.860  1.00000
atom L=4096 dx(dab@Wcat)                         11       10.19       8.17   1.247  1.00000
atom L=4096 dcond(dscale@Wsc)                     0        7.75       9.13   0.849  1.00000
atom L=8192 expand(x@Wa)                          0        8.03       8.92   0.900  1.00000
atom L=8192 squeeze(h@Ws)                        11        8.22       8.07   1.018  1.00000
atom L=8192 scale(cond@Wsc)                      11        9.48       9.39   1.010  1.00000
atom L=8192 dh(dout@Ws)                           0        8.04       8.96   0.897  1.00000
atom L=8192 dx(dab@Wcat)                         11       10.69      10.95   0.976  1.00000
atom L=8192 dcond(dscale@Wsc)                     7       10.24      11.21   0.914  1.00000
token L=384 expand(x@Wa)                         11       12.76      11.60   1.100  1.00000
token L=384 squeeze(h@Ws)                        25       16.90      12.99   1.301  1.00000
token L=384 scale(cond@Wsc)                      11        9.13       8.04   1.136  1.00000
token L=384 dh(dout@Ws)                          11       12.79      11.48   1.114  1.00000
token L=384 dx(dab@Wcat)                         25       23.92      17.35   1.379  1.00000
token L=384 dcond(dscale@Wsc)                    11       12.60      11.66   1.080  1.00000
token L=512 expand(x@Wa)                         11       12.83      11.73   1.094  1.00000
token L=512 squeeze(h@Ws)                        25       19.06      11.59   1.645  1.00000
token L=512 scale(cond@Wsc)                      11        9.19       8.02   1.146  1.00000
token L=512 dh(dout@Ws)                          11       12.81      11.65   1.099  1.00000
token L=512 dx(dab@Wcat)                         27       25.20      17.20   1.465  1.00000
token L=512 dcond(dscale@Wsc)                    11       12.58      11.71   1.075  1.00000
token L=768 expand(x@Wa)                          0       14.54      13.22   1.100  1.00000
token L=768 squeeze(h@Ws)                        11       19.82      12.72   1.558  1.00000
token L=768 scale(cond@Wsc)                      11        9.19      11.51   0.798  1.00000
token L=768 dh(dout@Ws)                           0       14.56      13.20   1.102  1.00000
token L=768 dx(dab@Wcat)                         23       28.61      19.38   1.477  1.00000
token L=768 dcond(dscale@Wsc)                    11       12.64      11.60   1.089  1.00000
